Edad,Nivel_Educativo,Hs_Trabaja,masDe50K
56,10,60,1
35,15,50,1
53,9,40,1
35,9,40,0
36,13,50,1
38,13,50,1
49,13,40,1
27,10,40,0
55,4,60,0
49,9,60,1
30,13,40,1
40,13,52,1
32,16,40,1
45,13,45,1
40,13,45,1
44,11,40,1
44,10,60,1
30,10,45,0
22,10,20,0
29,9,35,0
41,9,6,0
44,7,40,0
42,9,35,0
22,10,40,0
28,9,16,0
44,10,70,1
43,9,40,0
61,10,36,1
19,8,40,0
24,9,36,0
30,9,45,0
37,9,20,0
57,13,40,1
47,3,20,0
54,9,40,1
44,11,40,1
63,10,60,1
38,12,40,1
30,9,50,0
43,14,40,1
24,10,40,0
40,9,43,0
32,13,45,1
22,9,40,0
34,14,40,1
30,10,40,0
33,5,45,0
28,10,63,0
45,9,40,0
33,14,37,1
20,10,35,0
38,13,50,1
20,10,20,0
42,9,40,0
50,9,50,1
24,10,44,0
19,10,16,0
63,14,50,1
18,5,35,0
33,10,50,0
45,9,40,0
19,10,16,0
44,13,40,1
54,13,55,1
33,16,50,1
39,13,50,1
27,9,40,0
42,13,48,1
56,10,40,1
38,11,48,1
26,7,50,0
17,6,5,0
36,10,60,1
46,9,40,0
23,9,30,0
42,10,40,1
33,16,45,1
43,10,50,1
51,10,40,1
73,10,6,1
49,13,30,1
36,9,50,0
52,9,36,1
41,10,50,1
47,9,50,1
35,9,40,0
41,13,45,1
20,10,30,0
67,9,50,1
50,13,50,1
27,13,45,1
59,6,40,0
17,7,25,0
46,11,48,1
34,9,40,0
51,11,50,1
51,9,40,1
28,9,40,0
30,9,60,0
26,13,55,1
41,14,60,1
42,13,40,1
42,13,40,1
32,11,23,0
37,10,40,0
21,10,40,0
54,9,40,1
31,13,40,1
28,7,30,0
19,10,24,0
39,14,40,1
32,13,50,1
42,9,40,0
60,6,40,0
58,13,40,1
22,10,20,0
40,10,50,1
44,16,36,1
40,9,72,1
28,13,50,1
44,9,40,0
34,9,50,0
37,14,60,1
19,9,12,0
40,16,60,1
46,9,40,0
34,10,40,0
18,7,12,0
40,13,75,1
47,13,50,1
24,10,40,0
43,9,40,0
57,13,55,1
34,9,45,0
26,10,30,0
51,5,40,0
28,7,40,0
44,13,40,1
19,10,25,0
18,7,20,0
23,9,40,0
55,4,50,0
68,5,2,0
53,2,32,0
19,9,40,0
56,9,40,1
68,13,40,1
42,10,40,1
27,9,45,0
39,10,40,1
56,10,40,1
40,10,50,1
51,9,40,1
54,10,45,1
46,9,40,0
33,9,40,0
41,9,40,0
33,13,40,1
28,9,40,0
18,10,40,0
41,14,40,1
38,13,65,1
29,9,20,0
54,5,15,0
27,9,37,0
29,10,25,0
59,6,40,0
21,9,32,0
25,9,40,0
37,5,48,0
50,13,40,1
25,9,40,0
42,9,24,0
25,6,45,0
34,13,40,1
53,9,50,1
49,14,45,1
46,9,5,0
45,14,48,1
20,9,45,0
48,14,40,1
43,9,40,0
32,9,50,0
27,9,40,0
52,10,45,1
42,9,45,0
46,15,60,1
54,6,40,0
23,3,55,0
42,10,40,1
54,9,40,1
37,9,40,0
18,7,2,0
18,10,16,0
24,10,40,0
32,13,40,1
65,14,40,1
40,15,30,1
30,13,50,1
38,15,50,1
59,15,40,1
43,13,55,1
45,10,40,1
22,13,40,1
48,14,40,1
41,13,40,1
41,9,62,0
32,7,40,0
52,9,20,0
44,9,40,0
70,10,20,1
34,10,50,0
39,13,20,1
60,13,40,1
31,9,99,0
59,16,40,1
28,10,40,0
33,12,50,1
54,10,56,1
47,9,40,0
21,10,40,0
26,9,20,0
68,16,55,1
54,13,50,1
41,10,48,1
59,14,40,1
31,13,40,1
38,15,90,1
21,10,10,0
29,11,40,1
42,14,60,1
28,9,55,0
44,12,54,1
52,10,45,1
41,13,35,1
21,9,35,0
44,15,40,1
34,10,60,1
42,13,60,1
49,9,40,1
27,9,50,0
24,10,60,0
46,13,45,1
35,14,35,1
44,10,50,1
60,14,40,1
58,9,40,1
55,13,50,1
39,15,99,1
23,10,18,0
66,13,50,1
60,6,40,0
18,9,30,0
34,10,40,0
59,9,40,1
17,8,10,0
61,9,60,1
30,13,40,1
23,10,20,0
43,8,40,0
32,12,45,1
41,13,50,1
37,13,40,1
63,14,68,1
60,9,40,1
37,13,50,1
45,13,40,1
19,10,60,0
50,14,40,1
33,11,40,1
31,10,38,0
45,10,40,1
29,10,45,0
37,10,40,0
54,12,40,1
25,10,50,0
34,13,40,1
25,9,40,0
24,9,40,0
34,13,65,1
48,11,40,1
52,9,40,1
63,13,40,1
25,9,35,0
18,7,25,0
36,13,50,1
23,10,40,0
51,9,84,1
42,13,45,1
39,14,40,1
51,14,40,1
42,9,40,0
19,10,20,0
53,13,50,1
27,9,60,0
46,13,45,1
61,15,40,1
58,9,40,1
34,9,40,0
39,14,50,1
40,14,40,1
54,10,40,1
52,13,40,1
37,13,37,1
21,10,20,0
62,10,40,1
67,14,60,1
55,10,40,1
28,9,60,0
34,10,44,0
37,9,40,0
37,15,36,1
18,8,20,0
32,13,40,1
59,14,40,1
18,10,40,0
33,6,40,0
60,9,40,1
28,12,65,1
38,10,40,0
24,9,30,0
28,14,20,1
61,14,2,1
37,16,72,1
36,9,40,0
25,10,40,0
57,8,40,0
29,9,40,0
18,7,15,0
31,9,40,0
57,9,40,1
24,10,49,0
46,13,40,1
42,13,45,1
48,10,50,1
44,13,40,1
33,13,45,1
40,9,40,0
52,9,40,1
56,15,50,1
19,9,40,0
42,13,40,1
38,13,48,1
49,9,40,1
52,9,40,1
42,13,55,1
40,8,40,0
51,9,40,1
54,9,50,1
51,9,50,1
27,13,40,1
30,12,50,1
51,13,20,1
39,9,40,0
20,10,40,0
57,10,40,1
33,2,35,0
19,10,28,0
34,9,40,0
50,13,65,1
43,16,64,1
35,14,40,1
50,13,40,1
34,7,60,0
31,9,50,0
19,10,35,0
17,9,35,0
32,6,40,0
24,7,40,0
24,10,40,0
39,6,40,0
42,10,40,1
38,13,50,1
52,7,40,0
51,10,40,1
35,13,50,1
51,14,40,1
41,10,40,1
54,13,40,1
27,10,40,0
26,3,40,0
54,10,40,1
36,10,45,0
31,9,20,0
33,13,40,1
33,14,50,1
46,13,25,1
63,9,40,1
42,12,40,1
27,15,65,1
37,13,40,1
35,16,40,1
58,11,48,1
34,13,40,1
62,11,45,1
48,13,40,1
22,10,40,0
20,10,40,0
51,14,60,1
20,9,20,0
47,9,40,0
32,14,40,1
41,9,50,0
40,10,40,1
50,14,40,1
20,9,40,0
25,10,40,0
27,9,55,0
53,13,50,1
38,10,40,0
28,13,40,1
25,13,40,1
52,9,45,1
59,9,40,1
59,16,60,1
42,13,60,1
41,9,40,0
37,6,65,0
33,13,40,1
17,6,24,0
36,13,40,1
22,12,15,0
52,13,50,1
47,13,40,1
48,12,30,1
55,9,50,1
62,14,60,1
40,14,50,1
21,9,24,0
52,13,45,1
42,12,45,1
31,4,40,0
45,13,40,1
36,10,40,0
54,9,20,0
25,6,40,0
60,5,84,0
73,2,20,0
51,9,45,1
29,9,40,0
33,9,40,0
24,10,20,0
28,9,40,0
53,13,50,1
22,10,40,0
46,13,40,1
36,13,50,1
58,9,40,1
25,10,25,0
25,10,15,0
29,13,50,1
25,9,40,0
49,7,60,0
20,10,40,0
51,9,45,1
49,7,38,0
37,15,60,1
62,13,50,1
31,9,40,0
36,9,45,0
26,9,40,0
44,9,50,0
41,13,50,1
39,13,20,1
47,9,40,0
27,9,40,0
72,15,50,1
21,10,25,0
26,3,35,0
51,9,60,1
61,15,40,1
19,9,20,0
46,9,45,0
37,6,48,0
23,13,40,1
47,15,50,1
33,14,50,1
56,13,40,1
20,9,40,0
49,9,40,1
44,14,40,1
20,10,35,0
29,9,40,0
22,10,35,0
17,6,20,0
46,13,70,1
33,13,47,1
61,9,45,1
30,13,36,1
33,9,40,0
25,9,40,0
58,10,20,1
35,9,40,0
49,10,40,1
33,15,40,1
38,7,40,0
39,9,40,0
24,9,30,0
53,10,45,1
47,10,48,1
29,10,36,0
41,10,40,1
77,16,40,1
34,11,60,1
90,15,72,1
25,9,40,0
49,13,40,1
53,16,50,1
49,13,40,1
28,9,40,0
53,9,40,1
58,9,20,1
38,10,55,1
21,9,20,0
23,10,45,0
70,14,8,1
42,11,80,1
18,9,25,0
35,3,40,0
30,13,40,1
48,12,40,1
20,10,20,0
38,10,40,0
43,13,40,1
57,9,40,1
47,14,47,1
50,9,40,1
26,6,30,0
34,13,45,1
33,13,45,1
84,10,35,1
47,13,40,1
51,10,15,1
45,13,40,1
39,13,40,1
65,13,48,1
40,13,40,1
35,5,40,0
28,10,40,0
47,13,50,1
20,9,40,0
44,13,40,1
23,10,20,0
51,13,40,1
34,9,40,0
24,9,40,0
53,9,35,1
61,11,40,1
43,13,50,1
45,10,40,1
33,9,40,0
43,13,35,1
37,13,50,1
41,13,56,1
60,16,65,1
36,9,47,0
42,13,60,1
29,10,40,0
46,13,40,1
59,14,35,1
33,10,24,0
47,9,40,0
37,13,40,1
35,13,40,1
22,6,40,0
29,9,40,0
18,9,25,0
28,9,40,0
69,9,40,1
59,9,40,1
53,13,60,1
68,4,10,0
52,15,45,1
33,10,40,0
60,11,40,1
30,10,40,0
49,13,40,1
47,11,48,1
25,7,40,0
21,10,25,0
45,11,42,1
40,15,40,1
18,7,15,0
27,13,60,1
28,9,40,0
49,14,40,1
30,14,50,1
19,10,30,0
37,13,45,1
34,9,70,0
53,9,40,1
56,9,40,1
47,14,60,1
51,16,52,1
55,13,40,1
48,6,80,0
56,10,45,1
49,14,45,1
37,13,40,1
41,13,50,1
49,14,40,1
46,9,40,0
42,13,40,1
46,13,45,1
44,14,60,1
58,16,1,1
21,10,50,0
66,13,15,1
35,16,45,1
37,10,48,1
56,14,40,1
64,9,50,1
45,13,40,1
37,9,40,0
17,6,25,0
35,9,40,0
37,13,50,1
27,9,99,0
22,7,40,0
58,9,60,1
31,13,55,1
40,13,40,1
35,10,36,0
48,10,40,1
26,10,40,0
32,9,50,0
30,13,40,1
74,16,25,1
58,15,50,1
31,9,60,0
27,10,24,0
54,14,40,1
57,13,13,1
37,7,25,0
54,15,60,1
20,9,40,0
32,9,40,0
30,13,45,1
58,14,35,1
35,13,20,1
53,9,40,1
19,7,30,0
29,9,40,0
20,10,30,0
23,10,40,0
42,13,40,1
20,10,40,0
29,9,40,0
53,9,40,1
47,9,37,0
48,13,35,1
53,9,50,1
43,9,40,0
28,13,50,1
37,9,40,0
55,9,40,1
35,11,40,1
25,9,40,0
75,9,35,1
49,9,40,1
41,4,36,0
20,7,40,0
35,12,45,1
49,12,60,1
48,15,63,1
29,9,40,0
31,10,40,0
19,10,32,0
39,9,40,0
44,13,40,1
54,14,32,1
37,16,99,1
47,16,50,1
69,15,34,1
59,11,40,1
38,4,40,0
27,13,60,1
43,9,70,1
21,9,40,0
31,9,50,0
36,9,40,0
37,9,40,0
20,9,25,0
45,13,55,1
49,14,40,1
35,12,40,1
37,9,56,0
25,13,50,1
50,9,50,1
39,15,50,1
47,3,50,0
46,9,58,1
19,9,35,0
52,14,70,1
60,6,40,0
58,7,20,0
61,13,40,1
39,11,60,1
35,13,40,1
65,10,35,1
18,7,15,0
55,13,42,1
28,9,40,0
43,9,44,0
34,13,40,1
32,13,45,1
43,13,50,1
22,9,43,0
28,13,60,1
40,13,50,1
53,13,50,1
64,13,40,1
36,15,45,1
20,9,35,0
43,13,55,1
27,9,40,0
37,13,40,1
71,4,16,0
51,15,70,1
39,8,40,0
30,3,40,0
28,11,40,0
24,11,40,0
43,9,40,0
50,13,45,1
47,9,40,0
28,9,40,0
36,13,40,1
42,14,60,1
59,16,45,1
34,10,40,0
68,13,35,1
45,9,40,0
31,7,40,0
44,15,40,1
57,13,40,1
55,14,40,1
51,9,40,1
42,15,40,1
29,15,45,1
57,14,60,1
28,7,40,0
40,13,40,1
34,13,40,1
24,10,30,0
61,10,40,1
33,13,40,1
54,9,40,1
57,9,40,1
22,10,25,0
55,9,40,1
57,6,40,0
43,15,40,1
60,9,44,1
36,7,40,0
48,13,40,1
49,6,40,0
28,9,52,0
40,9,75,1
46,10,40,1
47,10,40,1
35,9,50,0
44,10,40,1
47,14,50,1
53,14,70,1
46,12,49,1
38,11,50,1
33,13,43,1
38,11,36,1
38,9,40,0
22,9,40,0
58,13,40,1
35,13,47,1
22,9,40,0
53,10,40,1
50,10,40,1
45,10,65,1
18,7,15,0
67,9,40,1
38,12,33,1
29,9,40,0
49,14,56,1
18,6,35,0
38,14,50,1
47,9,40,0
67,4,40,0
51,9,40,1
58,8,40,0
54,13,40,1
30,9,20,0
23,11,40,0
20,9,8,0
52,13,50,1
26,9,40,0
43,10,45,1
34,9,48,0
33,13,40,1
45,10,44,1
34,9,40,0
30,7,30,0
68,4,30,0
26,9,60,0
28,4,50,0
40,6,55,0
20,6,40,0
44,13,40,1
64,13,24,1
46,16,60,1
39,12,45,1
50,12,45,1
25,9,40,0
28,10,60,0
41,13,45,1
32,9,62,0
30,13,50,1
33,14,40,1
35,10,40,0
41,9,40,0
43,10,50,1
45,10,50,1
47,13,44,1
33,9,40,0
33,9,40,0
38,9,40,0
48,12,56,1
47,10,40,1
33,10,40,0
64,13,50,1
38,13,20,1
24,10,40,0
22,10,40,0
30,10,60,0
40,10,25,0
55,9,40,1
35,9,50,0
24,13,40,1
39,9,40,0
42,13,50,1
20,9,40,0
44,8,36,0
29,14,40,1
26,10,40,0
34,11,40,1
28,13,45,1
19,6,40,0
46,14,55,1
23,10,40,0
42,14,40,1
42,13,55,1
44,8,55,0
52,11,40,1
52,14,45,1
32,11,55,1
47,10,57,1
51,16,70,1
45,13,40,1
47,13,60,1
64,4,50,0
49,13,45,1
28,9,40,0
59,14,40,1
57,15,55,1
42,10,40,1
46,13,48,1
25,3,40,0
33,9,40,0
29,11,42,1
19,10,40,0
17,5,6,0
32,13,35,1
41,13,60,1
24,9,40,0
20,10,30,0
60,13,45,1
37,13,55,1
47,9,36,0
52,9,40,1
25,10,40,0
34,9,40,0
41,13,40,1
43,10,40,1
23,9,50,0
65,13,40,1
23,4,40,0
27,11,40,0
37,11,40,1
69,14,40,1
37,14,40,1
55,9,48,1
61,16,40,1
23,10,25,0
19,7,60,0
22,10,12,0
39,13,40,1
33,9,45,0
49,13,56,1
53,9,40,1
20,9,40,0
64,4,30,0
37,10,60,1
26,4,75,0
34,9,40,0
48,15,40,1
45,15,40,1
23,9,40,0
53,6,40,0
52,13,30,1
34,14,40,1
48,14,50,1
35,9,30,0
21,10,15,0
45,9,40,0
21,9,40,0
50,15,30,1
30,13,70,1
37,9,60,0
24,10,40,0
41,13,60,1
47,10,40,1
18,10,20,0
18,9,25,0
50,4,40,0
23,9,48,0
57,9,60,1
39,7,30,0
44,14,40,1
37,13,60,1
51,13,60,1
29,13,40,1
44,11,40,1
62,13,20,1
35,13,45,1
33,9,40,0
21,6,30,0
63,5,20,0
57,9,50,1
54,6,40,0
41,14,50,1
42,12,40,1
54,10,48,1
31,13,40,1
41,14,38,1
62,9,40,1
66,4,4,0
20,10,40,0
25,12,35,1
17,6,18,0
19,10,40,0
57,13,48,1
26,4,40,0
67,4,4,0
43,13,60,1
30,9,40,0
49,12,40,1
43,14,32,1
52,2,50,0
50,10,45,1
26,9,40,0
39,9,40,0
50,12,40,1
20,10,25,0
20,10,40,0
51,9,55,1
22,5,30,0
52,8,40,0
24,10,50,0
36,12,44,1
41,13,40,1
32,9,10,0
55,13,50,1
36,13,50,1
19,10,35,0
42,15,40,1
43,10,99,1
52,16,60,1
30,9,50,0
79,16,35,1
47,9,85,1
50,13,55,1
39,10,60,1
45,13,45,1
47,14,40,1
19,8,40,0
47,15,50,1
39,13,50,1
31,13,55,1
45,5,15,0
44,15,60,1
28,8,20,0
61,15,50,1
61,9,40,1
40,10,40,1
24,10,35,0
37,15,60,1
42,10,40,1
34,9,40,0
36,13,50,1
29,10,40,0
38,15,35,1
64,13,40,1
38,10,60,1
60,11,15,1
31,9,40,0
39,14,18,1
47,14,40,1
48,9,60,1
41,15,50,1
40,15,50,1
33,2,24,0
54,14,50,1
57,15,50,1
38,13,55,1
59,9,65,1
32,9,30,0
32,13,55,1
53,13,40,1
31,13,60,1
28,13,55,1
54,2,35,0
31,12,40,1
57,9,60,1
48,10,70,1
23,10,23,0
20,10,15,0
46,4,75,0
61,10,50,1
20,9,38,0
67,6,16,0
34,6,40,0
39,13,60,1
26,10,40,0
58,10,45,1
38,9,20,0
20,10,20,0
44,12,45,1
23,9,45,0
40,10,40,1
35,9,48,0
52,13,50,1
22,11,40,0
58,9,60,1
47,16,35,1
40,5,40,0
51,9,55,1
51,14,50,1
51,13,50,1
24,9,40,0
46,13,40,1
55,14,40,1
64,9,45,1
54,13,60,1
66,14,20,1
36,14,45,1
51,13,20,1
28,12,3,0
55,15,60,1
54,14,50,1
39,9,40,0
34,15,60,1
46,9,40,0
21,10,40,0
23,4,40,0
50,15,50,1
64,16,40,1
18,9,40,0
45,7,32,0
51,12,30,1
33,11,55,1
21,9,40,0
37,13,36,1
52,13,40,1
24,9,30,0
33,14,50,1
41,10,20,0
51,10,50,1
39,6,40,0
19,10,24,0
27,9,40,0
42,13,50,1
34,10,45,0
39,15,50,1
46,10,40,1
50,13,55,1
35,14,50,1
50,12,40,1
47,13,40,1
30,13,40,1
21,10,40,0
19,8,40,0
35,14,55,1
41,15,40,1
33,7,35,0
27,6,40,0
38,15,50,1
39,13,50,1
20,10,16,0
50,9,40,1
69,13,40,1
46,14,40,1
35,10,45,0
73,13,40,1
54,12,40,1
34,13,45,1
54,12,55,1
51,4,19,0
39,12,50,1
48,13,45,1
51,13,40,1
17,7,20,0
51,6,40,0
37,9,40,0
45,13,50,1
45,14,50,1
32,9,40,0
38,11,40,1
50,9,40,1
47,13,36,1
27,13,40,1
55,9,40,1
37,13,48,1
29,10,40,0
20,9,40,0
47,13,40,1
42,15,50,1
42,16,50,1
61,14,40,1
22,9,40,0
21,9,32,0
25,3,25,0
34,15,40,1
32,7,15,0
57,9,40,1
58,9,40,1
22,9,48,0
28,13,65,1
53,14,55,1
41,11,38,1
24,13,44,1
34,14,40,1
52,16,38,1
31,13,60,1
19,10,40,0
56,11,54,1
43,14,35,1
61,12,2,1
25,9,32,0
62,16,50,1
25,9,45,0
41,10,40,1
65,13,40,1
19,9,40,0
36,10,50,1
49,4,45,0
42,11,40,1
32,13,40,1
55,13,48,1
74,9,30,1
55,9,53,1
28,9,40,0
38,13,60,1
20,9,40,0
32,10,45,0
43,14,35,1
45,3,38,0
23,10,40,0
34,11,45,1
44,14,20,1
29,9,25,0
42,9,39,0
51,12,45,1
65,6,70,0
61,10,30,1
17,7,40,0
33,13,50,1
44,9,60,1
32,9,45,0
57,10,50,1
26,3,40,0
52,13,30,1
52,10,60,1
41,4,60,0
43,10,6,0
46,14,60,1
45,13,40,1
50,14,60,1
44,10,45,1
28,9,35,0
71,6,8,0
18,7,40,0
51,11,39,1
44,15,75,1
28,10,40,0
46,13,55,1
42,10,55,1
19,6,30,0
32,10,30,0
20,9,30,0
46,9,40,0
27,9,35,0
20,10,25,0
42,13,45,1
41,10,50,1
35,15,55,1
22,10,40,0
68,16,60,1
21,7,40,0
32,10,55,0
21,10,40,0
62,3,40,0
51,16,55,1
20,4,52,0
22,10,32,0
40,10,50,1
33,10,36,0
33,13,32,1
41,9,40,0
56,10,20,1
56,14,35,1
33,9,40,0
62,13,60,1
26,13,64,1
39,13,50,1
59,13,40,1
38,13,50,1
44,13,60,1
48,9,45,1
19,10,40,0
58,7,40,0
40,14,40,1
49,14,40,1
40,13,45,1
42,3,40,0
21,10,35,0
25,9,40,0
21,10,40,0
18,7,19,0
37,11,40,1
41,6,40,0
29,9,48,0
40,12,40,1
63,4,40,0
34,13,50,1
47,8,40,0
30,15,20,1
68,7,20,0
43,11,45,1
58,9,20,1
61,15,35,1
34,14,55,1
59,10,60,1
38,14,45,1
44,13,50,1
41,9,50,0
24,9,40,0
19,9,40,0
44,13,50,1
62,13,40,1
36,13,40,1
28,9,30,0
44,9,48,0
40,14,50,1
41,9,40,0
19,9,40,0
21,10,8,0
40,11,40,1
55,13,50,1
22,10,25,0
46,15,60,1
43,14,60,1
48,9,50,1
32,6,40,0
32,7,40,0
39,10,26,0
68,10,12,1
23,10,25,0
60,16,60,1
56,9,40,1
49,14,45,1
64,15,9,1
25,7,40,0
31,9,40,0
54,10,50,1
57,13,60,1
38,13,50,1
45,10,84,1
24,9,35,0
62,9,45,1
41,15,55,1
18,7,40,0
51,13,40,1
19,9,34,0
44,11,50,1
59,3,15,0
42,10,50,1
64,12,50,1
38,13,50,1
59,10,40,1
40,14,40,1
34,10,38,0
67,9,40,1
37,10,40,0
37,13,45,1
63,9,40,1
28,3,25,0
40,14,70,1
33,10,40,0
44,4,40,0
31,10,40,0
60,10,40,1
44,9,40,0
27,9,40,0
33,9,40,0
32,15,50,1
54,10,40,1
53,13,52,1
56,13,50,1
31,9,35,0
34,13,50,1
35,9,40,0
52,14,40,1
43,9,60,0
24,9,20,0
26,9,50,0
31,9,40,0
34,13,40,1
58,13,40,1
36,13,40,1
18,7,20,0
39,14,45,1
44,14,42,1
30,9,45,0
51,12,40,1
48,14,40,1
48,11,56,1
31,10,40,0
30,13,40,1
32,15,75,1
21,9,40,0
29,6,40,0
37,9,40,0
63,14,40,1
29,8,40,0
40,10,30,0
20,10,40,0
55,13,40,1
72,4,20,0
26,9,40,0
41,13,45,1
31,10,45,0
17,7,16,0
50,4,40,0
51,14,47,1
27,8,50,0
28,14,38,1
18,3,30,0
50,9,48,1
49,16,70,1
44,12,40,1
45,10,40,1
62,14,40,1
22,9,39,0
19,7,20,0
55,9,60,1
56,10,40,1
46,9,52,1
29,12,50,1
55,10,60,1
39,6,40,0
23,9,40,0
50,10,40,1
41,13,60,1
42,13,45,1
50,9,50,1
25,9,30,0
39,14,40,1
44,14,55,1
42,14,40,1
31,10,40,0
37,13,40,1
59,10,60,1
42,9,50,0
60,9,40,1
33,15,50,1
52,15,65,1
18,9,20,0
40,14,46,1
72,9,40,1
46,6,40,0
38,10,40,0
26,9,40,0
31,16,70,1
32,10,38,0
58,10,55,1
17,6,20,0
59,10,60,1
52,14,50,1
42,12,60,1
64,6,40,0
37,13,50,1
30,13,50,1
18,7,35,0
29,13,50,1
51,13,40,1
20,6,40,0
48,16,65,1
40,11,40,1
25,9,40,0
45,9,10,0
36,10,60,1
49,13,45,1
21,10,10,0
51,14,50,1
35,13,40,1
18,9,60,0
47,9,55,1
45,10,56,1
25,9,28,0
26,10,40,0
34,9,45,0
27,9,40,0
48,13,55,1
50,13,40,1
43,4,40,0
17,7,5,0
42,14,55,1
46,13,40,1
50,10,40,1
24,9,50,0
44,13,40,1
44,10,50,1
46,11,35,1
62,13,40,1
35,14,40,1
61,9,40,1
24,10,40,0
22,10,40,0
73,4,10,0
53,9,60,1
32,13,55,1
39,6,60,0
38,11,40,1
40,10,42,1
42,13,40,1
45,10,40,1
40,9,52,0
29,9,40,0
29,5,40,0
43,10,48,1
52,9,60,1
30,14,60,1
48,10,40,1
45,3,40,0
44,13,60,1
32,9,48,0
21,10,40,0
17,7,20,0
56,10,50,1
38,9,50,0
39,10,50,1
59,9,52,1
39,14,99,1
45,13,40,1
34,13,46,1
67,9,16,1
39,14,24,1
47,13,38,1
36,10,40,0
38,9,42,0
41,13,40,1
29,13,40,1
33,10,40,0
56,14,40,1
34,9,45,0
57,10,25,1
40,9,51,0
62,13,30,1
45,16,40,1
33,13,60,1
59,12,40,1
54,10,40,1
52,10,55,1
33,10,16,0
30,9,40,0
19,10,15,0
21,10,20,0
39,13,55,1
61,13,50,1
50,13,40,1
44,14,38,1
44,15,50,1
35,10,40,0
35,7,40,0
37,13,55,1
40,15,55,1
56,10,40,1
48,14,40,1
40,10,40,1
20,9,40,0
36,11,53,1
37,10,75,1
43,14,35,1
38,10,80,1
34,9,20,0
45,7,20,0
34,13,40,1
34,12,40,1
45,14,40,1
17,7,25,0
41,13,48,1
26,13,40,1
20,10,15,0
45,10,50,1
65,13,44,1
46,9,17,0
25,10,50,0
31,9,40,0
29,14,50,1
40,13,50,1
46,13,50,1
18,9,40,0
43,13,38,1
22,9,38,0
33,9,35,0
38,13,40,1
27,9,40,0
52,9,55,1
47,11,50,1
38,13,43,1
44,7,40,0
63,2,30,0
54,10,40,1
21,10,40,0
19,9,30,0
24,9,25,0
53,10,50,1
38,15,50,1
52,13,60,1
23,9,75,0
20,10,12,0
59,9,45,1
37,11,40,1
29,9,40,0
57,15,50,1
34,13,50,1
60,9,40,1
44,14,35,1
42,9,40,0
20,10,30,0
47,14,65,1
17,7,40,0
38,13,55,1
21,10,40,0
32,13,50,1
49,9,40,1
38,14,70,1
44,13,40,1
32,13,50,1
47,11,45,1
20,10,50,0
42,15,35,1
60,10,35,1
41,15,50,1
43,16,40,1
34,8,35,0
46,4,40,0
27,9,40,0
60,9,60,1
50,14,45,1
44,3,40,0
33,10,40,0
60,14,50,1
24,10,24,0
20,10,20,0
23,4,30,0
33,14,50,1
46,13,35,1
37,9,12,0
22,10,50,0
35,10,50,0
50,16,50,1
62,13,60,1
55,7,40,0
48,13,50,1
51,13,50,1
65,9,40,1
61,9,45,1
34,14,38,1
51,14,50,1
53,14,60,1
38,15,60,1
48,16,50,1
42,14,50,1
43,9,45,0
42,9,50,0
55,9,40,1
64,4,40,0
28,9,48,0
24,9,40,0
23,10,40,0
28,9,38,0
32,9,45,0
23,6,40,0
24,10,40,0
61,9,40,1
18,10,40,0
51,13,60,1
56,9,35,1
54,9,42,1
56,13,40,1
36,9,40,0
61,14,40,1
35,9,40,0
47,4,40,0
42,9,40,0
48,13,45,1
45,15,36,1
34,16,50,1
31,9,40,0
35,11,40,1
28,9,70,0
23,10,40,0
37,13,40,1
39,13,60,1
32,13,60,1
26,9,45,0
49,9,40,1
29,9,40,0
39,13,35,1
28,6,80,0
45,14,50,1
52,13,50,1
36,10,40,0
26,9,40,0
20,9,32,0
52,10,40,1
38,13,40,1
37,4,50,0
29,13,40,1
37,14,45,1
31,10,40,0
69,5,25,0
34,13,40,1
33,9,40,0
38,8,48,0
42,5,40,0
45,14,43,1
55,14,40,1
38,14,2,1
41,15,40,1
46,9,38,0
47,10,40,1
36,13,4,1
59,13,40,1
25,10,20,0
31,13,50,1
22,10,40,0
44,10,50,1
46,9,40,0
52,3,40,0
33,14,35,1
32,11,45,1
34,14,40,1
66,13,5,1
35,13,32,1
50,10,60,1
38,9,20,0
43,13,45,1
24,9,40,0
24,9,40,0
20,9,25,0
21,7,40,0
54,14,60,1
63,7,22,0
57,11,40,1
21,6,39,0
23,9,35,0
18,8,35,0
43,10,50,1
52,16,40,1
57,9,60,1
30,10,40,0
49,10,50,1
40,9,50,0
22,10,35,0
28,3,40,0
45,13,50,1
46,11,40,1
44,13,40,1
46,14,50,1
38,13,42,1
62,15,45,1
29,9,40,0
40,13,40,1
46,14,40,1
46,13,40,1
19,8,20,0
41,9,40,0
22,12,20,0
46,14,40,1
25,9,40,0
43,13,40,1
51,10,40,1
55,13,40,1
41,14,40,1
20,10,16,0
26,8,40,0
46,9,40,0
25,10,40,0
47,6,40,0
61,10,40,1
27,11,38,0
40,9,48,0
23,5,35,0
43,13,35,1
42,13,40,1
45,13,48,1
21,9,40,0
50,13,55,1
76,14,30,1
40,12,60,1
51,10,45,1
38,14,40,1
18,9,40,0
32,9,40,0
55,14,40,1
43,9,40,0
51,16,45,1
49,9,40,1
29,13,45,1
35,10,40,0
35,9,60,0
49,13,60,1
31,9,35,0
51,4,40,0
38,13,40,1
57,10,40,1
41,7,55,0
29,11,60,1
44,10,45,1
43,12,45,1
39,9,40,0
31,9,40,0
47,14,40,1
50,3,35,0
31,10,55,0
46,13,40,1
